intern_id,intern_role,department,project_quality,mentor_feedback,task_completion_proxy
1,Sales Executive,Sales,3,4,3
2,Research Scientist,Research & Development,4,2,2
4,Laboratory Technician,Research & Development,3,3,2
5,Research Scientist,Research & Development,3,3,3
7,Laboratory Technician,Research & Development,3,2,3
8,Laboratory Technician,Research & Development,3,4,3
10,Laboratory Technician,Research & Development,4,1,4
11,Laboratory Technician,Research & Development,4,3,3
12,Manufacturing Director,Research & Development,4,3,2
13,Healthcare Representative,Research & Development,3,3,3
14,Laboratory Technician,Research & Development,3,2,4
15,Laboratory Technician,Research & Development,3,3,2
16,Research Scientist,Research & Development,3,3,3
18,Laboratory Technician,Research & Development,3,4,3
19,Laboratory Technician,Research & Development,3,3,2
20,Manufacturing Director,Research & Development,3,1,4
21,Research Scientist,Research & Development,3,2,4
22,Laboratory Technician,Research & Development,3,4,4
23,Manager,Sales,3,4,2
24,Research Scientist,Research & Development,3,4,3
26,Manufacturing Director,Research & Development,3,3,4
27,Sales Representative,Sales,4,1,2
28,Research Director,Research & Development,3,2,3
30,Research Scientist,Research & Development,3,4,3
31,Research Scientist,Research & Development,3,1,3
32,Manager,Research & Development,3,3,3
33,Research Scientist,Research & Development,4,1,1
35,Sales Executive,Sales,3,2,3
36,Healthcare Representative,Research & Development,3,4,2
38,Manager,Sales,3,1,3
39,Laboratory Technician,Research & Development,3,4,3
40,Healthcare Representative,Research & Development,3,4,3
41,Laboratory Technician,Research & Development,3,3,2
42,Sales Representative,Sales,3,4,3
45,Research Scientist,Research & Development,3,4,3
46,Research Scientist,Research & Development,3,3,4
47,Sales Representative,Sales,3,3,2
49,Sales Representative,Sales,3,4,3
51,Research Scientist,Research & Development,3,1,2
52,Sales Executive,Sales,3,1,4
53,Laboratory Technician,Research & Development,3,4,3
54,Laboratory Technician,Research & Development,3,1,3
55,Laboratory Technician,Research & Development,3,3,1
56,Sales Executive,Sales,3,3,3
57,Laboratory Technician,Research & Development,4,4,3
58,Research Director,Research & Development,3,3,3
60,Sales Executive,Sales,4,3,3
61,Research Scientist,Research & Development,4,2,3
62,Sales Executive,Sales,4,4,3
63,Laboratory Technician,Research & Development,3,4,4
64,Laboratory Technician,Research & Development,3,3,2
65,Laboratory Technician,Research & Development,3,3,3
68,Sales Executive,Sales,4,1,3
70,Healthcare Representative,Research & Development,3,1,2
72,Sales Executive,Sales,3,4,2
73,Research Director,Research & Development,3,4,3
74,Sales Executive,Sales,4,1,3
75,Laboratory Technician,Research & Development,3,1,3
76,Laboratory Technician,Research & Development,4,4,3
77,Manufacturing Director,Research & Development,3,3,2
78,Manufacturing Director,Research & Development,4,4,3
79,Laboratory Technician,Research & Development,3,4,3
80,Research Director,Research & Development,3,3,2
81,Sales Executive,Sales,3,1,3
83,Healthcare Representative,Research & Development,3,3,3
84,Manager,Research & Development,3,3,3
85,Manufacturing Director,Research & Development,3,2,2
86,Research Scientist,Research & Development,3,1,3
88,Research Scientist,Research & Development,3,1,3
90,Research Scientist,Research & Development,3,3,2
91,Sales Executive,Sales,3,3,2
94,Research Scientist,Research & Development,4,2,3
95,Research Scientist,Research & Development,3,2,3
96,Research Scientist,Research & Development,3,2,3
97,Laboratory Technician,Research & Development,3,4,4
98,Manufacturing Director,Research & Development,4,4,3
100,Sales Executive,Sales,3,1,2
101,Research Director,Research & Development,3,1,3
102,Research Director,Research & Development,3,3,3
103,Human Resources,Human Resources,4,2,3
104,Laboratory Technician,Research & Development,3,4,2
105,Research Scientist,Research & Development,3,3,2
106,Sales Executive,Sales,3,4,3
107,Research Scientist,Research & Development,3,4,1
110,Manufacturing Director,Research & Development,3,2,3
112,Manufacturing Director,Research & Development,3,4,1
113,Sales Representative,Sales,3,1,3
116,Laboratory Technician,Research & Development,4,4,3
117,Healthcare Representative,Research & Development,3,4,2
118,Sales Executive,Sales,3,4,2
119,Healthcare Representative,Research & Development,4,2,2
120,Sales Executive,Sales,4,4,3
121,Sales Executive,Sales,3,2,2
124,Healthcare Representative,Research & Development,3,1,2
125,Sales Executive,Sales,3,3,3
126,Research Director,Research & Development,3,3,3
128,Sales Executive,Sales,4,3,3
129,Sales Executive,Sales,3,3,3
131,Sales Executive,Sales,3,3,3
132,Laboratory Technician,Research & Development,3,2,3
133,Human Resources,Human Resources,4,1,3
134,Research Scientist,Research & Development,3,1,3
137,Laboratory Technician,Research & Development,3,4,2
138,Research Scientist,Research & Development,3,3,3
139,Healthcare Representative,Research & Development,3,4,2
140,Manager,Human Resources,4,4,2
141,Research Director,Research & Development,3,2,3
142,Sales Executive,Sales,3,3,2
143,Research Scientist,Research & Development,3,4,2
144,Laboratory Technician,Research & Development,3,4,3
145,Healthcare Representative,Research & Development,4,1,2
147,Laboratory Technician,Research & Development,4,3,1
148,Manager,Human Resources,3,4,4
150,Laboratory Technician,Research & Development,3,3,3
151,Research Scientist,Research & Development,3,2,2
152,Sales Executive,Sales,3,4,3
153,Manager,Research & Development,3,1,2
154,Sales Executive,Sales,3,4,3
155,Laboratory Technician,Research & Development,4,4,3
158,Manager,Sales,3,4,3
159,Research Scientist,Research & Development,4,3,1
160,Sales Executive,Sales,3,2,3
161,Research Scientist,Research & Development,3,2,3
162,Research Director,Research & Development,3,3,3
163,Sales Executive,Sales,3,3,1
164,Research Scientist,Research & Development,3,2,2
165,Healthcare Representative,Research & Development,3,4,3
167,Sales Representative,Sales,3,3,3
169,Laboratory Technician,Research & Development,3,4,3
170,Manufacturing Director,Research & Development,3,1,3
171,Research Scientist,Research & Development,3,3,4
174,Sales Executive,Sales,3,4,3
175,Sales Executive,Sales,3,3,1
176,Sales Executive,Sales,3,3,3
177,Human Resources,Human Resources,4,3,3
178,Manufacturing Director,Research & Development,4,2,3
179,Manufacturing Director,Research & Development,3,4,1
182,Sales Executive,Sales,3,3,2
183,Sales Executive,Sales,3,3,2
184,Human Resources,Human Resources,3,4,3
190,Laboratory Technician,Research & Development,4,1,3
192,Research Scientist,Research & Development,3,4,3
193,Research Scientist,Research & Development,4,3,3
194,Research Scientist,Research & Development,3,3,3
195,Sales Executive,Sales,3,4,1
197,Research Scientist,Research & Development,3,1,3
198,Laboratory Technician,Research & Development,3,4,2
199,Manager,Research & Development,3,1,2
200,Laboratory Technician,Research & Development,4,1,3
201,Laboratory Technician,Research & Development,3,2,3
202,Research Scientist,Research & Development,3,2,3
204,Sales Executive,Sales,3,2,3
205,Sales Representative,Sales,4,3,3
206,Laboratory Technician,Research & Development,3,2,3
207,Sales Executive,Sales,3,4,3
208,Manufacturing Director,Research & Development,3,3,3
211,Manufacturing Director,Research & Development,3,3,2
214,Research Scientist,Research & Development,4,2,2
215,Sales Executive,Sales,3,4,2
216,Sales Representative,Sales,3,3,3
217,Research Scientist,Research & Development,4,4,3
218,Research Scientist,Research & Development,3,2,3
221,Research Scientist,Research & Development,3,4,3
223,Healthcare Representative,Research & Development,3,4,4
224,Research Scientist,Research & Development,3,3,2
226,Manager,Research & Development,3,2,3
227,Research Scientist,Research & Development,3,3,3
228,Sales Executive,Sales,3,4,3
230,Sales Executive,Sales,4,4,2
231,Research Scientist,Research & Development,4,3,3
233,Research Scientist,Research & Development,3,2,3
235,Sales Representative,Sales,4,1,1
238,Laboratory Technician,Research & Development,3,2,3
239,Laboratory Technician,Research & Development,3,1,3
240,Sales Executive,Sales,3,1,3
241,Research Scientist,Research & Development,3,1,3
242,Research Scientist,Research & Development,3,4,3
243,Laboratory Technician,Research & Development,4,4,2
244,Sales Executive,Sales,4,1,3
245,Laboratory Technician,Research & Development,3,4,3
246,Research Scientist,Research & Development,4,4,3
247,Research Scientist,Research & Development,3,2,3
248,Sales Representative,Sales,4,2,3
249,Laboratory Technician,Research & Development,3,3,2
250,Manufacturing Director,Research & Development,3,1,4
252,Research Scientist,Research & Development,3,2,3
253,Manager,Research & Development,3,3,3
254,Research Director,Research & Development,3,2,4
256,Manufacturing Director,Research & Development,3,3,2
258,Healthcare Representative,Research & Development,3,2,3
259,Manager,Research & Development,3,3,2
260,Research Scientist,Research & Development,3,2,3
261,Manufacturing Director,Research & Development,3,3,2
262,Research Scientist,Research & Development,3,4,4
264,Manager,Research & Development,4,4,2
267,Research Scientist,Research & Development,3,1,4
269,Laboratory Technician,Research & Development,3,2,3
270,Manufacturing Director,Research & Development,3,3,3
271,Manufacturing Director,Research & Development,3,3,3
273,Manufacturing Director,Research & Development,3,4,3
274,Manufacturing Director,Research & Development,3,1,2
275,Manufacturing Director,Research & Development,3,4,3
277,Research Scientist,Research & Development,3,3,3
281,Laboratory Technician,Research & Development,3,4,3
282,Healthcare Representative,Research & Development,3,1,3
283,Sales Executive,Sales,4,4,3
284,Research Scientist,Research & Development,3,2,4
286,Laboratory Technician,Research & Development,3,4,3
287,Healthcare Representative,Research & Development,3,4,2
288,Healthcare Representative,Research & Development,3,1,3
291,Sales Executive,Sales,3,4,1
292,Manufacturing Director,Research & Development,4,3,2
293,Sales Executive,Sales,3,3,3
296,Research Director,Research & Development,3,2,2
297,Research Scientist,Research & Development,3,1,3
298,Manager,Sales,3,4,3
299,Sales Executive,Sales,3,1,2
300,Research Scientist,Research & Development,3,3,3
302,Sales Executive,Sales,3,4,2
303,Sales Executive,Sales,3,1,3
304,Laboratory Technician,Research & Development,3,2,3
305,Research Scientist,Research & Development,4,2,2
306,Research Director,Research & Development,3,4,3
307,Sales Executive,Sales,3,3,3
308,Manufacturing Director,Research & Development,3,3,1
309,Research Scientist,Research & Development,3,4,2
311,Sales Representative,Sales,3,4,3
312,Sales Executive,Sales,3,4,3
314,Sales Executive,Sales,3,3,3
315,Research Scientist,Research & Development,3,4,2
316,Laboratory Technician,Research & Development,3,4,2
319,Manager,Research & Development,3,4,3
321,Human Resources,Human Resources,3,3,3
323,Manager,Sales,3,4,3
325,Laboratory Technician,Research & Development,3,4,3
327,Manager,Sales,4,4,3
328,Laboratory Technician,Research & Development,4,1,3
329,Manager,Sales,3,3,2
330,Sales Representative,Sales,3,2,3
331,Laboratory Technician,Research & Development,3,3,2
332,Laboratory Technician,Research & Development,3,3,3
333,Sales Executive,Sales,3,4,3
334,Research Scientist,Research & Development,3,1,3
335,Research Scientist,Research & Development,3,4,3
336,Manager,Research & Development,3,4,4
337,Research Director,Research & Development,3,3,3
338,Research Scientist,Research & Development,3,4,2
339,Manufacturing Director,Research & Development,3,1,2
340,Research Scientist,Research & Development,3,1,2
341,Manufacturing Director,Research & Development,3,3,4
342,Manufacturing Director,Research & Development,3,3,3
343,Healthcare Representative,Research & Development,4,3,3
346,Research Scientist,Research & Development,3,4,3
347,Research Scientist,Research & Development,3,1,4
349,Sales Executive,Sales,3,4,3
350,Manufacturing Director,Research & Development,3,3,3
351,Laboratory Technician,Research & Development,3,1,2
352,Research Director,Research & Development,3,3,3
353,Research Scientist,Research & Development,3,4,3
355,Laboratory Technician,Research & Development,3,2,2
359,Laboratory Technician,Research & Development,4,2,4
361,Sales Executive,Sales,3,4,2
362,Laboratory Technician,Research & Development,3,1,2
363,Manager,Sales,3,2,1
364,Laboratory Technician,Research & Development,3,3,3
366,Sales Executive,Sales,3,2,2
367,Healthcare Representative,Research & Development,4,4,2
369,Healthcare Representative,Research & Development,3,1,4
372,Healthcare Representative,Research & Development,3,4,3
373,Laboratory Technician,Research & Development,3,4,3
374,Manager,Research & Development,3,1,3
376,Manager,Research & Development,3,2,3
377,Research Scientist,Research & Development,4,4,3
378,Sales Executive,Sales,3,4,3
379,Research Scientist,Research & Development,3,3,2
380,Research Director,Research & Development,3,4,3
381,Manager,Research & Development,3,2,4
382,Sales Executive,Sales,4,1,4
384,Manufacturing Director,Research & Development,4,2,3
385,Research Director,Research & Development,3,2,3
386,Research Director,Research & Development,3,3,3
387,Sales Executive,Sales,4,3,3
388,Sales Executive,Sales,3,4,3
389,Laboratory Technician,Research & Development,3,4,3
390,Healthcare Representative,Research & Development,3,1,3
391,Research Scientist,Research & Development,3,4,3
392,Laboratory Technician,Research & Development,4,3,3
393,Healthcare Representative,Research & Development,3,4,3
394,Laboratory Technician,Research & Development,3,2,3
395,Research Scientist,Research & Development,4,4,3
396,Research Director,Research & Development,3,1,3
397,Research Scientist,Research & Development,3,2,3
399,Sales Representative,Sales,3,2,3
401,Sales Executive,Sales,3,4,2
403,Research Scientist,Research & Development,3,4,3
404,Sales Executive,Sales,3,2,3
405,Laboratory Technician,Research & Development,3,3,3
406,Sales Executive,Sales,3,2,3
407,Laboratory Technician,Research & Development,3,4,4
408,Manufacturing Director,Research & Development,3,2,1
410,Manager,Sales,3,2,3
411,Sales Representative,Sales,3,3,2
412,Healthcare Representative,Research & Development,3,1,4
416,Sales Executive,Sales,3,4,4
417,Healthcare Representative,Research & Development,3,4,4
419,Laboratory Technician,Research & Development,3,2,3
420,Sales Executive,Sales,3,3,2
421,Research Director,Research & Development,3,2,2
422,Healthcare Representative,Research & Development,3,3,1
423,Research Scientist,Research & Development,3,4,3
424,Human Resources,Human Resources,3,1,2
425,Laboratory Technician,Research & Development,3,1,3
426,Research Scientist,Research & Development,3,4,3
428,Manager,Research & Development,3,2,3
429,Manager,Research & Development,3,1,3
430,Laboratory Technician,Research & Development,3,4,3
431,Healthcare Representative,Research & Development,3,3,2
433,Research Scientist,Research & Development,3,2,2
434,Research Scientist,Research & Development,3,2,3
436,Sales Executive,Sales,3,2,2
437,Sales Executive,Sales,3,3,3
438,Sales Executive,Sales,3,4,3
439,Research Scientist,Research & Development,3,4,4
440,Research Scientist,Research & Development,3,4,1
441,Research Scientist,Research & Development,3,4,3
442,Manufacturing Director,Research & Development,4,3,2
444,Manager,Research & Development,3,4,2
445,Sales Executive,Sales,3,3,3
446,Sales Executive,Sales,3,4,2
447,Research Director,Research & Development,3,3,3
448,Laboratory Technician,Research & Development,3,3,2
449,Sales Executive,Sales,3,2,3
450,Research Scientist,Research & Development,3,3,3
451,Healthcare Representative,Research & Development,3,1,3
452,Research Scientist,Research & Development,3,4,3
453,Sales Executive,Sales,4,4,1
454,Laboratory Technician,Research & Development,3,1,1
455,Laboratory Technician,Research & Development,3,4,2
456,Sales Executive,Sales,3,3,2
458,Sales Executive,Sales,3,2,3
460,Manufacturing Director,Research & Development,3,4,3
461,Research Director,Research & Development,3,4,2
462,Manufacturing Director,Research & Development,3,4,3
463,Sales Executive,Sales,3,2,2
464,Manufacturing Director,Research & Development,3,2,3
465,Research Scientist,Research & Development,3,4,3
466,Manufacturing Director,Research & Development,3,2,2
467,Sales Representative,Sales,3,3,3
468,Research Director,Research & Development,3,4,3
469,Sales Executive,Sales,3,3,3
470,Human Resources,Human Resources,3,3,3
471,Laboratory Technician,Research & Development,3,2,3
473,Manager,Sales,4,3,3
474,Research Scientist,Research & Development,3,1,4
475,Sales Executive,Sales,3,3,3
476,Sales Executive,Sales,3,3,3
477,Healthcare Representative,Research & Development,4,4,2
478,Sales Representative,Sales,3,2,2
479,Sales Executive,Sales,3,4,3
481,Sales Executive,Sales,3,4,2
482,Healthcare Representative,Research & Development,3,3,3
483,Laboratory Technician,Research & Development,3,3,4
484,Sales Representative,Sales,4,4,3
485,Sales Representative,Sales,3,3,3
486,Laboratory Technician,Research & Development,4,1,3
487,Manufacturing Director,Research & Development,3,3,3
488,Sales Executive,Sales,3,2,3
491,Healthcare Representative,Research & Development,3,4,2
492,Sales Executive,Sales,3,3,2
493,Research Scientist,Research & Development,3,2,2
494,Sales Representative,Sales,3,2,4
495,Research Scientist,Research & Development,3,4,3
496,Healthcare Representative,Research & Development,3,2,2
497,Laboratory Technician,Research & Development,3,2,3
498,Sales Executive,Sales,3,4,3
499,Healthcare Representative,Research & Development,4,3,2
500,Sales Executive,Sales,3,4,3
501,Research Scientist,Research & Development,3,3,3
502,Sales Executive,Sales,3,4,4
505,Manager,Research & Development,3,4,3
507,Sales Executive,Sales,3,3,3
508,Sales Representative,Sales,3,2,3
510,Research Scientist,Research & Development,4,1,3
511,Research Scientist,Research & Development,3,2,3
513,Sales Executive,Sales,3,3,2
514,Research Scientist,Research & Development,4,4,3
515,Laboratory Technician,Research & Development,3,1,3
516,Sales Executive,Sales,3,2,3
517,Laboratory Technician,Research & Development,3,1,3
518,Manufacturing Director,Research & Development,3,2,3
520,Research Director,Research & Development,3,2,2
521,Laboratory Technician,Research & Development,4,3,2
522,Research Director,Research & Development,3,1,3
523,Sales Executive,Sales,3,3,3
524,Manufacturing Director,Research & Development,3,1,3
525,Laboratory Technician,Research & Development,4,4,3
526,Healthcare Representative,Research & Development,3,3,3
527,Sales Executive,Sales,3,4,2
529,Research Scientist,Research & Development,3,3,3
530,Laboratory Technician,Research & Development,3,1,2
531,Manager,Research & Development,3,3,3
532,Sales Executive,Sales,3,1,4
533,Sales Executive,Sales,3,3,3
534,Sales Executive,Sales,3,1,4
536,Laboratory Technician,Research & Development,3,1,3
538,Laboratory Technician,Research & Development,3,1,3
543,Manufacturing Director,Research & Development,3,3,2
544,Research Scientist,Research & Development,4,4,3
546,Manager,Research & Development,3,4,3
547,Research Scientist,Research & Development,3,3,3
548,Manufacturing Director,Research & Development,4,4,1
549,Manager,Research & Development,3,1,3
550,Manufacturing Director,Research & Development,3,3,3
551,Healthcare Representative,Research & Development,3,4,2
554,Sales Representative,Sales,3,2,3
555,Sales Representative,Sales,3,3,1
556,Laboratory Technician,Research & Development,4,4,3
558,Manager,Sales,3,3,3
560,Research Scientist,Research & Development,4,4,3
562,Laboratory Technician,Research & Development,3,4,3
564,Research Director,Research & Development,3,3,2
565,Research Scientist,Research & Development,3,2,2
566,Human Resources,Human Resources,3,4,2
567,Sales Executive,Sales,3,1,3
568,Manager,Sales,3,4,2
569,Manager,Research & Development,3,3,2
571,Laboratory Technician,Research & Development,3,4,3
573,Sales Executive,Sales,3,1,2
574,Manufacturing Director,Research & Development,3,4,3
575,Research Director,Research & Development,3,3,3
577,Laboratory Technician,Research & Development,3,3,1
578,Laboratory Technician,Research & Development,3,3,3
579,Research Scientist,Research & Development,3,3,2
580,Sales Executive,Sales,3,4,2
581,Manufacturing Director,Research & Development,4,2,3
582,Manager,Research & Development,3,3,3
584,Laboratory Technician,Research & Development,3,4,1
585,Sales Representative,Sales,3,2,3
586,Healthcare Representative,Research & Development,3,3,3
587,Healthcare Representative,Research & Development,3,3,3
590,Human Resources,Human Resources,3,1,3
591,Laboratory Technician,Research & Development,3,3,3
592,Sales Executive,Sales,3,4,3
593,Laboratory Technician,Research & Development,3,3,2
595,Sales Executive,Sales,3,4,3
597,Manager,Sales,4,2,3
599,Sales Executive,Sales,3,4,3
600,Sales Executive,Sales,3,3,3
601,Manufacturing Director,Research & Development,3,3,3
602,Laboratory Technician,Research & Development,3,3,3
604,Sales Executive,Sales,3,4,3
605,Manufacturing Director,Research & Development,4,1,3
606,Sales Executive,Sales,3,2,3
608,Human Resources,Human Resources,3,3,3
611,Manufacturing Director,Research & Development,3,4,3
612,Research Director,Research & Development,3,3,4
613,Manager,Sales,4,4,2
614,Sales Representative,Sales,3,2,3
615,Sales Executive,Sales,3,1,1
616,Healthcare Representative,Research & Development,3,3,2
618,Sales Executive,Sales,3,3,3
620,Sales Executive,Sales,3,3,3
621,Sales Executive,Sales,3,4,4
622,Laboratory Technician,Research & Development,3,4,1
623,Manufacturing Director,Research & Development,3,4,3
624,Healthcare Representative,Research & Development,3,3,3
625,Manager,Sales,3,1,3
626,Sales Executive,Sales,3,2,3
630,Research Scientist,Research & Development,3,1,3
631,Sales Executive,Sales,3,3,4
632,Sales Representative,Sales,3,4,3
634,Healthcare Representative,Research & Development,3,3,3
635,Manufacturing Director,Research & Development,3,2,3
638,Research Director,Research & Development,3,3,2
639,Research Scientist,Research & Development,3,4,4
641,Sales Executive,Sales,4,2,3
643,Laboratory Technician,Research & Development,4,2,2
644,Manager,Human Resources,3,2,3
645,Sales Representative,Sales,3,3,3
647,Laboratory Technician,Research & Development,3,3,3
648,Sales Representative,Sales,3,1,2
649,Research Scientist,Research & Development,3,4,2
650,Sales Executive,Sales,3,1,3
652,Laboratory Technician,Research & Development,3,4,2
653,Sales Executive,Sales,4,4,4
655,Research Scientist,Research & Development,3,3,2
656,Sales Executive,Sales,3,3,3
657,Research Scientist,Research & Development,3,2,2
659,Healthcare Representative,Research & Development,3,4,3
661,Research Director,Research & Development,3,4,2
662,Research Scientist,Research & Development,3,1,3
663,Laboratory Technician,Research & Development,3,3,3
664,Manager,Research & Development,3,1,2
665,Human Resources,Human Resources,3,3,2
666,Sales Representative,Sales,3,3,3
